"","AR1","VAR1","VAR3","t1","t7","f1","f7"
"3/1/1959",NA,NA,NA,NA,NA,NA,NA
"6/1/1959",NA,NA,NA,NA,NA,NA,NA
"9/1/1959",NA,NA,NA,NA,NA,NA,NA
"12/1/1959",NA,NA,NA,NA,NA,NA,NA
"3/1/1960",1.98385270367667,NA,NA,NA,NA,NA,NA
"6/1/1960",-0.720113249795664,NA,NA,NA,NA,NA,NA
"9/1/1960",-1.2025675469325,NA,NA,NA,NA,NA,NA
"12/1/1960",-1.95206786640395,NA,NA,NA,NA,NA,NA
"3/1/1961",-0.232292991175133,NA,NA,NA,NA,NA,NA
"6/1/1961",1.47002768547678,NA,NA,NA,NA,NA,NA
"9/1/1961",1.78534933060577,3.21679976611084,NA,NA,NA,NA,NA
"12/1/1961",1.49120936202047,-1.84520451837872,NA,NA,NA,NA,NA
"3/1/1962",1.01917589162908,0.602992007291143,NA,-0.177449252589917,-0.177449252589917,-0.177449252589928,-0.177449252589928
"6/1/1962",-0.0187030940483366,1.04577939581163,NA,-0.968709613895195,-0.968709613895195,-0.966225324358947,-0.962321440801969
"9/1/1962",0.382684837352173,2.47682281896734,NA,-0.320957184398031,-0.320957184398031,-0.253269592229258,-0.21175781102971
"12/1/1962",-0.573367619168153,-0.102177875423051,NA,-1.14032936009632,-1.14032936009632,-1.07235855546022,-0.979427258309005
"3/1/1963",0.298771447245451,1.44790553518353,NA,-0.14959073189342,-0.14959073189342,-0.0915158608482955,0.0665477424879686
"6/1/1963",0.255097194063869,-0.922490504620371,NA,-0.0941118226844875,-0.0941118226844875,0.0520282628632438,0.050948087504648
"9/1/1963",1.31314920124293,1.22805257249512,NA,0.995645729929982,0.995645729929982,1.05490822240446,1.03765993739599
"12/1/1963",-0.393529486486838,-2.13830367649232,NA,-0.671642009068576,-0.671642009068576,-0.931907644336038,-0.957619111450669
"3/1/1964",1.19195280513813,1.04626314082243,NA,0.855634543199595,0.855634543199595,0.851887051690074,0.794091902943645
"6/1/1964",0.0611412140233616,-0.675672094973927,NA,-0.249447320124827,-0.249447320124827,-0.0850399010584102,-0.206086986862436
"9/1/1964",0.559775628720777,0.45785991166695,NA,0.246796685415132,0.246796685415132,0.309444757487208,0.27555243537368
"12/1/1964",-0.735467313163076,-0.0702746304091507,NA,-1.02719851318374,-1.02719851318374,-0.790862449877121,-0.935129206207178
"3/1/1965",1.43441089702239,1.2257690209103,NA,1.1626967783217,1.1626967783217,0.985728984315788,1.15055619829382
"6/1/1965",0.262713091991843,-0.45686999075078,NA,-0.0768066225079975,-0.0768066225079975,0.249568432352262,-0.109393393926701
"9/1/1965",1.1610819628554,0.123643672522983,0.516269770628472,0.888267852183426,0.888267852183426,0.643186994483982,0.864357182910791
"12/1/1965",1.21064519360283,1.6553134247663,1.66079480645401,0.913539295656914,0.913539295656914,1.38159241092109,0.965640155089103
"3/1/1966",1.22945267307874,1.74027117975552,-14.6802456615897,0.989989983064905,0.989989983064905,0.707261631287025,0.641237986548892
"6/1/1966",-0.984932972317838,-1.28837325438093,-4.95783929723352,-1.15763625751048,-1.15763625751048,-1.0198436245947,-1.53618493119661
"9/1/1966",-0.281498773838574,-0.536580288857768,-1.96619889130513,-0.591404943794402,-0.591404943794402,-0.754797993385232,-0.774688111690586
"12/1/1966",-0.320759138105516,0.00755808439726002,0.20521805414004,-0.19146495711885,-0.19146495711885,-0.255704464544228,-0.49904359259818
"3/1/1967",-0.241663738311892,0.54384319492885,-0.115007444664887,-0.111591405290439,-0.111591405290439,-0.481523503955415,-0.409977882962166
"6/1/1967",-1.06134046136792,-0.275029437410841,-1.52465818701051,-0.927875364772757,-0.927875364772757,-1.12094392572271,-1.06624740265567
"9/1/1967",-0.0737084724379811,0.410271956523717,-0.360665538497065,-1.05792035446917,-1.05792035446917,-0.623480535770742,-0.270225705210858
"12/1/1967",-0.334052396745418,0.510806980174792,0.387877159819304,-1.13247743851453,-1.13247743851453,-0.474332125745053,-0.490306857726617
"3/1/1968",0.97814316705495,1.00090691343663,1.32101873384709,0.478290362124596,0.478290362124596,0.763822601552475,1.01679580164531
"6/1/1968",0.483575150550683,1.76575515530318,4.48542343062018,0.0556189202630075,0.0556189202630075,0.342712639854181,0.310153898843747
"9/1/1968",-0.406833682858095,0.720824115609106,-0.36342708339465,-0.843314906394534,-0.843314906394534,-1.01256334212612,-0.593836152512216
"12/1/1968",-0.70197865318636,-0.337850701231648,3.26916490291616,-0.892733892960877,-0.743515532157188,-0.868753481735656,-0.607113301732459
"3/1/1969",0.525994202218546,1.05257031146688,1.96809205071231,0.360219201687153,-0.000932882792235468,0.308989877292391,0.580070647895505
"6/1/1969",-0.847835284553225,0.0864903381384855,0.74452533519004,-0.333692864978787,-1.67588152300163,-0.6949699549353,-0.854141366588816
"9/1/1969",-0.384040465745327,0.204121604801373,-0.376366747397166,-1.13316975307546,-1.30524495880097,-0.666809002073367,-0.495052580741829
"12/1/1969",-1.5409447426721,-0.328058614108166,0.90103393517529,-2.34853479643119,-2.54719127507655,-1.71921489243755,-1.37737908049111
"3/1/1970",-1.0423825419946,-0.132400724349985,0.69539041165622,-0.939662697035582,-1.9869514921272,-1.69004948794507,-0.877439980636699
"6/1/1970",-0.70026237866249,0.190955799924048,1.53707220752382,-0.59398771845826,-0.368877345987675,-0.599494688216227,-0.171161907958066
"9/1/1970",0.074661144312478,0.815187822703407,0.888661590648311,-0.602192194246827,0.43911866357203,-0.233732029974945,0.434298389089962
"12/1/1970",-2.05404512682281,-1.88621970654597,-2.0767595558761,-2.56192600849071,-1.58543589140102,-1.99497976436756,-1.74879274423633
"3/1/1971",2.12920665253044,0.522443603519873,1.25523655814495,2.11799053434006,2.30789073012598,1.9531120684117,2.37406356715234
"6/1/1971",-0.565471347674995,-1.3936179508768,-2.31376145106689,-0.0568821753527199,-1.2682314165643,-0.304387084733554,-0.717308538749614
"9/1/1971",-0.140375179457173,-0.594658874172295,-2.87464172537217,-0.173848261192957,-0.166582381756429,-0.356745360749252,-0.508978938347481
"12/1/1971",-0.736492538979378,-0.48839354648804,-1.24081272772123,-0.359058295410295,-0.74335422911693,-0.40221705029972,-0.82214415909638
"3/1/1972",0.909917908200721,0.849218347508808,0.245651276485072,1.26301455505261,0.903547535684201,0.61810036326985,0.943650632909004
"6/1/1972",1.26005095820499,0.177716603576568,0.861046297512368,1.84783740773644,1.03132507834102,1.69611908928028,1.46168670927257
"9/1/1972",-0.133222312275104,-0.44655408713668,-0.763157704565633,-0.914469109574503,-0.367731464791971,-0.409030099826818,-0.346082935158423
"12/1/1972",0.672596795515318,-0.0588410352978661,0.0891805959526062,0.356528640369919,0.874391241049943,0.809233650579785,0.512125517757908
"3/1/1973",1.4234230997656,0.260598660728583,0.289090454981434,0.574246412067892,0.589101547416819,0.952632544641146,0.911515071207551
"6/1/1973",-0.05713736262726,-1.4581620480801,-1.81858142474174,0.475309107037245,0.166948186184048,0.148016304321059,-0.251782665464216
"9/1/1973",-1.57337757653308,-2.96966148312096,-2.78267331251168,-1.1920640819265,-1.65216612466836,-1.53048283594582,-1.77213013031068
"12/1/1973",0.0388157673832502,0.0390858752578574,1.27394644475294,-0.456692335743701,0.974929990176865,-0.00961372843343911,0.687528993428648
"3/1/1974",-1.87095741780186,-2.07362150297523,-1.01549922451812,-1.41369590701237,-1.10980946634908,-1.87097333108118,-1.43662740672803
"6/1/1974",-0.615080235362714,-1.18218454239928,0.0529121608763327,-0.309275910091009,0.249310037843764,-0.781885914736022,0.143362779015677
"9/1/1974",-1.84805824491178,-0.934975836128865,-0.537717104328917,-1.40481971712692,-0.956180516692896,-1.44537192452394,-0.967035652673724
"12/1/1974",-1.10355115514778,0.106048860441071,1.10120448700386,-1.79743004198348,-0.31949681146621,-1.15891597080741,-0.167683301289061
"3/1/1975",-1.93119229936906,-1.77521064059612,-0.398602462285813,-1.54445473000298,-1.1240652266719,-1.54244327807434,-1.07396170919994
"6/1/1975",0.249778333250714,-0.658706536655586,0.135760125654768,0.473170402469079,-1.21044204966835,0.0570785039337858,0.752810690364406
"9/1/1975",0.86430261394609,0.587041939422915,1.284770205243,1.44538244821636,0.789984438145527,1.71971798536777,1.22692735506009
"12/1/1975",0.301435697947008,1.04390284632284,0.528579304136586,-0.0289380714632665,0.157495847765312,0.212132793392082,0.337705099067119
"3/1/1976",1.26489658408921,1.73137253213934,1.25752564856132,0.875106526521226,1.14076193924904,1.00704993275932,1.14184921839897
"6/1/1976",-0.449600910610763,-0.500806273347978,-0.661302499955073,-0.691429871768541,-0.53140445650821,-0.751482006925852,-0.846614776647668
"9/1/1976",-0.33239768289551,-0.696468918767939,-0.36564279937783,-0.838011913599348,-0.527475799387871,-0.768291846299935,-0.708962215895453
"12/1/1976",-0.116334916894474,-0.515207793780097,-0.725197533253351,-0.520325661414316,-1.15791758133224,-0.207936228339802,-0.312244276261517
"3/1/1977",0.308876155708322,-0.197735174070395,-0.0334832722407115,0.326441022126985,-0.437447493108439,0.316586893514948,0.0332280202659261
"6/1/1977",0.980964321300855,0.346838982730123,0.640114765152844,1.40810261273157,0.222882925832309,1.13168481529572,0.783653622620507
"9/1/1977",0.68034855796171,0.461382021309503,0.0453043576889118,-0.153628706886967,0.0682668853494319,0.461360252617684,0.483991485762231
"12/1/1977",-1.11275645883455,-1.13986583267852,-1.25662458876543,-1.3404260157268,-1.67542810190557,-1.3485075877398,-1.21243367345085
"3/1/1978",-0.430094462566401,-0.783089175703523,-1.09681616785534,-1.62485511832664,-0.484051844238145,-0.946838911136221,-0.524014756825971
"6/1/1978",3.06470951971293,3.00297596136174,2.89358735638806,3.80083860487473,4.0377812101868,3.23791858052753,3.3557222947221
"9/1/1978",-0.443617753377417,0.194962643829138,-0.43404219134901,-0.828347865572632,0.602553574907552,0.0131615280839726,-0.165114813141305
"12/1/1978",0.379109002767703,0.436123476331357,0.396334393802274,0.34545898697396,0.733335422090433,0.395878423611285,0.660514208231509
"3/1/1979",-0.841286153963542,-0.0923420187927236,1.11451889060641,-0.855345511378229,0.461827754085347,-1.10994066588047,-0.24645950345527
"6/1/1979",-0.730620727038864,-0.309827165475724,-0.407794804745491,-1.50307000877436,0.35047465163842,-0.960937857600413,-0.134061799774671
"9/1/1979",-0.068543951843418,-0.0119745602268019,0.311209661352989,-0.0497597312906132,0.959466699667173,-0.0471892524346617,0.575660424182802
"12/1/1979",-0.658604517043565,-0.0510976038951935,-0.202708634127951,-1.71007999024169,0.398136930305476,-0.780740598305906,-0.183851745118939
"3/1/1980",-0.508376620059596,1.29954648433597,0.472429483629195,-0.853187329462965,0.436038509542495,-0.65601784472955,0.0529837430984123
"6/1/1980",-2.88457770730862,-1.56076623678775,-0.455980290014148,-3.91678248577757,-1.96620513720722,-2.97995841995329,-2.42261534508677
"9/1/1980",-0.458702054086908,0.57176517341458,0.638791745608786,-0.852040377810455,0.0910790355871502,-0.924266580069286,0.173873242381602
"12/1/1980",1.18946279310065,1.01992421800617,2.37427513544622,0.796882680426161,2.06979181174065,1.32755795066154,1.55081088495009
"3/1/1981",0.888923542550505,2.98318095117195,0.941629054263735,0.834466344628346,2.0553592562576,0.901624418218805,1.37963790339168
"6/1/1981",-1.84900798500796,-0.0925651722767444,-0.819929621245753,-2.3491065165404,-1.59518884331845,-2.15972103905076,-1.35876365196469
"9/1/1981",0.602106948887895,0.922110386416904,-0.121787671532678,-0.625300634342456,0.52064318464779,-0.0406686820681728,0.629599766808948
"12/1/1981",-2.0261699693848,-0.103583096937721,-1.7420534457611,-2.53850494932641,-0.536719330134307,-2.29314227377091,-1.57719567502619
"3/1/1982",-2.10527187724158,-2.31399194350755,-2.76920791377439,-3.06071698920543,-2.8630062945365,-2.59136709883062,-2.22281287639323
"6/1/1982",0.101387042457555,-0.318730482089287,-0.723434538337062,-0.582510797306781,-0.100224291162372,0.171256359534274,-0.161550447823261
"9/1/1982",-1.13902399596858,-0.426871281457917,-1.96974748307018,-0.221664484181041,0.00523556469677405,-0.919247351611638,-0.809627876518572
"12/1/1982",-0.534413284167907,-0.441349689498974,-0.820701859437721,0.215358696190072,0.427205556752478,-0.428395700097269,-0.220113772978838
"3/1/1983",0.669160365244932,-1.18496619128917,-0.979569220950542,0.313403604727101,0.548998719721866,0.691530886944559,0.395623699292164
"6/1/1983",1.357810360463,0.830022745186879,-1.05369843649014,2.43756494310117,1.38336510504703,1.44352453790119,1.40281981006854
"9/1/1983",0.864867321373973,0.595474972867348,0.0945326101486863,0.6620253810991,0.939219045966098,0.708988777720885,0.595969153298012
"12/1/1983",0.987850042684304,1.13513313787073,0.357931084117791,1.44125147422232,1.21190632808092,0.756772637986441,0.815000325667355
"3/1/1984",0.814919844281837,1.18211332221846,0.932574516766312,1.21197963336109,1.00471499219538,0.768112967181029,0.625279079391087
"6/1/1984",0.600434411384344,1.09924807687324,1.04652800341404,0.917669805289367,-0.36358692245351,0.471561667454557,0.387142107005542
"9/1/1984",-0.120010685119856,0.24841613685209,0.471785171757026,0.64972667104926,-0.0450925503035463,0.0225952139873027,-0.149788728154709
"12/1/1984",-0.075929848459444,0.364593574768516,0.31769573010685,-0.356360027647592,-0.185793890590692,-0.188991310826105,-0.109104366650291
"3/1/1985",0.10778560588274,0.180053627116371,0.453168742700667,-0.168549314846591,-1.09633679017648,0.196398390070525,-0.204397579866589
"6/1/1985",-0.0178297138660143,-0.610768296534181,-0.196596319468212,1.25977145740631,-0.357681856963673,0.0829562752893985,-0.369606222434566
"9/1/1985",0.650492995599065,0.16751649577654,-0.0739830322876942,0.703631715810931,-0.265099575105431,0.507077082606384,0.086532580202068
"12/1/1985",-0.296328263267799,-0.994137678828028,-0.516748379848977,-1.19586251592424,-0.473780756375284,-0.50008131449889,-0.735882059509072
"3/1/1986",0.0865062095249379,-0.394781964602483,-1.38499586253657,-0.201079830473852,-0.839760447079671,-0.258331033455029,-0.357078779650357
"6/1/1986",-0.443267837517992,-0.992440012863232,-1.54526347374513,0.241393679318362,-1.98475827196163,-0.626659317727732,-0.868258737285499
"9/1/1986",0.18373506082469,-1.26057574047725,-0.279253432489318,-0.656715022289882,-1.2226459179865,-0.165416126148164,-0.308340738663662
"12/1/1986",-0.359839376536371,-1.26695061969946,-1.47704362231427,-0.30969091835737,-0.304329059453431,-0.0856505296915495,-0.529586563174067
"3/1/1987",-0.0478160356195348,-0.879637416687975,-1.67571664127977,-0.818171738650904,-0.0817753028362841,-0.325609283397578,-0.577399778146674
"6/1/1987",0.236577978926001,-0.486460021019001,-1.08989772138974,0.782404794631027,-1.20995977072061,0.639356053478239,-0.113569152634178
"9/1/1987",-0.0568439893641143,-0.118340182526111,-0.419452667658228,-0.645196862373198,-1.32816140266103,-0.178979463873653,-0.369772316751434
"12/1/1987",0.843752649103086,0.939365915210812,0.309753691495048,0.928972915707184,0.891989185455131,0.834423811395469,1.11614964075904
"3/1/1988",-0.567364781092579,0.155325019916233,0.972201527425145,-0.757343735255662,-1.06078634435729,-0.553344127224526,-0.313997553042778
"6/1/1988",0.520625078565667,0.478958646354502,-0.307573407343885,0.181352544002225,0.714864798540228,0.347767188141856,0.35440398349785
"9/1/1988",-0.398794673691107,-0.329571225878379,-0.0643875107504015,0.0545435977159849,-0.429801643492813,-0.334763143806418,-0.514935383245395
"12/1/1988",0.520877934032699,0.625208117926725,0.349191854281101,-0.165134798096113,0.270245385542836,0.212367753164818,0.368154303263807
"3/1/1989",0.0277354109365644,0.388597339507967,0.285258711002365,-0.206910646331972,-0.0515178651492558,0.249755068906319,0.129613044289443
"6/1/1989",-0.15289301209281,0.239275849646889,0.0614996572236403,-0.0223303933860584,-0.299698095801319,-0.388374195700596,0.00450035189653253
"9/1/1989",-0.115502714584297,0.430989067083425,0.213556282951077,-0.741746103235156,-0.294841477198563,-0.129323148752828,0.305937495394667
"12/1/1989",-0.653184064247364,-0.522693342566225,-0.351062098467744,-0.135334915997602,-0.814097373559633,-0.935358747963848,-0.453540799260424
"3/1/1990",0.374153161881057,0.55376770297051,0.227794289025119,0.767928132078452,-0.213311952348732,0.264393203860945,0.379453469746682
"6/1/1990",-0.566034935214884,-0.027925443411333,-0.416148054285793,-0.847664614237512,-0.585613682510052,-0.389025218363465,-0.453384852578013
"9/1/1990",-0.690738288058379,-0.591514191229761,-1.00974079901646,-1.35429848955969,-2.10635524470907,-0.917166478804075,-0.939368087363628
"12/1/1990",-1.59179661333005,-1.31719982866468,-1.12439156351204,-0.960818830252513,-1.81709046538006,-1.64492643068077,-1.53829975070854
"3/1/1991",-0.890618763905701,-0.804671562037895,-0.93325356585638,-1.74334107737432,-0.669970357594567,-1.08475928622587,-0.780788086361057
"6/1/1991",0.273897406823162,-0.382351611796539,-0.0159592925206613,-0.487075181177679,0.182736669381118,0.535181840559851,-0.0966866268319834
"9/1/1991",-0.321819664922096,-0.821808281173578,-0.48744167860261,-0.72086518941838,-1.62426081651739,0.0130701107519087,-0.636331813208711
