"","AR1","VAR1","VAR3","t1","t7","f1","f7"
"12/1/1991",-0.406681414821842,-0.840588444626596,-1.16410088748581,-1.2652106323152,-1.32244774765803,-0.0502889341409904,-0.869925998522321
"3/1/1992",0.485276081437969,-0.0832074995590646,0.222026619816079,0.767643141212848,-0.0744361519778787,0.366028236281673,0.0782483934769347
"6/1/1992",0.153795146301608,-0.691819507555623,-0.0999755709586512,0.650141581925047,-0.18313778039794,-0.106358596751318,-0.217269264352412
"9/1/1992",0.0847683708554381,-0.487337886212492,-0.790621680822255,-0.215412122950945,0.158647946827468,-0.106191841939726,-0.17415231790198
"12/1/1992",0.163181910518663,-0.494691201881063,-0.317333305489487,0.50580461704125,0.207544779646659,0.0515084781574402,-0.140554460309673
"3/1/1993",-0.727810040687525,-1.40690147166397,-1.25291131155286,-0.41198185103796,-0.675768313331675,-0.838046461505269,-1.10305150660575
"6/1/1993",-0.0865335325117939,-0.794122451507442,-1.59619981376229,-0.46137437150152,-0.237331596361969,-0.335925566040844,-0.647857845715741
"9/1/1993",-0.295256414594368,-0.852924763910122,-0.113205824364693,-0.328590489836306,-1.13254833239713,-0.0928440023613586,-0.569726071980979
"12/1/1993",0.616532759381009,0.0932778838505506,-0.0835506893711702,0.799171236554579,0.102256006290523,0.73277794213179,0.288254950063973
"3/1/1994",-6.11526748341973e-05,-0.307963453012645,-0.249556214782373,1.1057056620863,0.234683874928319,0.180745587374724,-0.0431903621790504
"6/1/1994",0.482589000809459,0.158635290250388,0.165012963420752,0.938394365818542,0.607736593511428,0.542411383860153,0.207856069960314
"9/1/1994",-0.388261582160115,-0.362434598179285,-0.521508935540898,0.135180525041868,-0.919205962915362,-0.233919197162291,-0.428705845942179
"12/1/1994",0.368878822117978,0.18736882217055,0.0433146854904676,-0.0110967958685633,0.369215267928421,0.17960203659836,0.178592794716052
"3/1/1995",-0.564554922905179,-0.522937259981198,-0.814687221688862,-0.480477374162261,-0.362734707697122,-0.424421342976565,-0.43245516665518
"6/1/1995",-0.42056900873735,-0.550161499157365,-0.601435868619249,-0.77074532439725,-0.768157490355106,-0.671842061625459,-0.4803075831658
"9/1/1995",0.149611153844236,-0.0945246179073674,0.0669959080570263,0.986057690054113,0.493001972480418,0.309720536297875,0.241240073785863
"12/1/1995",-0.160900807906193,-0.336794560065769,-0.28229603632017,0.175545598824732,-0.305430336224486,0.207166911824566,-0.0981580676240533
"3/1/1996",-0.0471425660756168,-0.0818511312333464,-0.516254989633064,-0.363629181556194,0.294145187736918,-0.107848990060625,0.147436204840003
"6/1/1996",0.854688960787677,0.901128810915074,0.664488489633638,0.719616451533392,1.19204743553967,0.894466216345621,1.00907508247187
"9/1/1996",-0.150205455083298,0.0518348654434767,-0.305161211563152,-0.602616400228453,0.359982559581907,-0.0327061573056924,0.103848727454517
"12/1/1996",0.183652059701818,0.40742520667955,-0.265763974607313,-0.41235802496416,0.47887036291629,0.0191440739874227,0.264777574938855
"3/1/1997",-0.245393547504175,-0.297254425780918,-0.377364841993047,0.106194141054013,0.0578646458612219,-0.116853205722036,-0.155892709374706
"6/1/1997",0.86976980677965,0.729072918843588,0.494678086105172,0.684259391992797,1.07106727145834,0.769446421728053,0.901026216430789
"9/1/1997",0.202874404138033,0.342792468221877,0.173966445343845,0.726594700748283,-0.0454433613224723,0.508320184824439,0.258733722896749
"12/1/1997",-0.089976307823846,-0.287134473374016,-0.462837468608394,-0.0957020030964699,-0.0281243234397724,-0.170838360877819,-0.219761705650502
"3/1/1998",0.14804042825258,0.259681678115695,-0.231092660452394,0.440591780817062,-0.292715318933334,0.232031267116601,-0.096793679415403
"6/1/1998",0.0388444633954399,-0.0386442918688563,0.0572775644999988,-0.509766709145181,-0.658487236685894,0.144271349622492,-0.0713461860197714
"9/1/1998",0.383678694913743,0.402888796257542,0.271348827630507,0.309860534939786,-0.265694467252408,0.233446708497819,0.101521741922453
"12/1/1998",0.663934384350948,1.1139970337781,1.21914393788642,1.00984428370376,0.34849292561073,0.872244078319212,0.62350480183459
"3/1/1999",-0.103861124740515,0.0555173482601649,-0.0716577832517954,-0.450791507460934,0.0589676087905568,-0.0768907469024159,-0.152858385372114
"6/1/1999",-0.044649967245266,-0.221746109046389,-0.669964191450448,0.228653611179521,0.041914520903899,-0.0426628246236629,-0.354436797443654
"9/1/1999",0.470674788303086,0.577359677414061,0.564928552159222,0.70143703341671,0.028522101278414,0.471120879571896,0.179365078938907
"12/1/1999",0.666405287001157,1.01008370323065,0.903594375614512,0.523388512600319,0.348274080190583,0.644102953912488,0.508172205248341
"3/1/2000",-0.697170533363801,-0.44730572351522,-0.397105089561008,-1.02096027798792,-1.61749181198362,-0.730335676423841,-0.779329212644948
"6/1/2000",1.08129585897384,1.26300458473163,0.808227123344734,1.15515320105532,1.27054965510156,0.966006306468495,0.860506441582211
"9/1/2000",-1.00079850533725,-0.612804840958797,-0.294581828932413,0.177163556687257,-0.450259224994687,-0.710650736757036,-0.976768045731273
"12/1/2000",-0.0891466361810446,0.166477741820645,-0.0569763515440432,0.0584849237620533,0.0818500039707577,-0.242791121910008,-0.207423132133021
"3/1/2001",-1.12322735637021,-0.517574920224587,-0.527266979051025,-1.49497345505383,-1.67701607232004,-0.938797022751447,-0.94394738563974
"6/1/2001",0.0482271616874361,0.476797540613113,0.604300037997825,0.0796638911092743,-0.173518664517472,0.0630007667470087,-0.102597820287462
"9/1/2001",-1.19878498515599,-0.95658779334182,-0.705705316326018,-0.332802007438724,-1.18802695107858,-0.706616135509438,-1.24223149780655
"12/1/2001",-0.268708615943779,-0.137941380945128,0.205137973856822,-0.271653137178796,0.155294903546523,-0.459715092109286,-0.379942698747929
"3/1/2002",0.122887922605705,0.051516172505697,0.347543306242417,0.913290119324527,-0.0868099077272322,0.739824806627944,0.0646369178115462
"6/1/2002",-0.22393815778678,-0.337724993022197,-0.02414017733448,-0.632544708281964,-0.294428202367626,-0.262321650487464,-0.624241769324781
"9/1/2002",-0.383213474430084,-0.184078221255276,-0.710418071175975,-0.477135035434795,-0.915852940865787,-0.546294881309094,-0.488980902361944
"12/1/2002",-0.602355453346093,-0.121442266055247,-0.117645783617455,-1.46085226689034,-0.554758272489949,-1.0267988001528,-0.815368982589905
"3/1/2003",-0.145285295221449,-0.23559422886193,-0.165109967679346,0.0840519987905989,-0.143474567518883,-0.0625796387213389,-0.417117923318889
"6/1/2003",0.138148361304936,0.231033404629013,0.451884718517609,0.456037057547916,0.613982680895794,0.272258957552106,0.0344909744361063
"9/1/2003",0.818606302484762,0.319631156514544,0.887351292153201,1.20555357569901,-0.00465112825418879,0.896749015767551,0.562110198359945
"12/1/2003",0.111608505734485,-0.0687117249391731,0.17905837897491,0.696894146259656,-0.516920279315613,0.134785092511322,-0.0483537425954492
"3/1/2004",-0.344706267341623,-0.557070976157068,-1.17346088179777,-0.838453456514013,-1.00453734750566,-0.519790483387875,-0.826931958074989
"6/1/2004",0.00559124038034498,-0.267195059995312,-0.377492437207037,0.246402422997223,-0.532188048367184,0.091961585135343,-0.416060187572099
"9/1/2004",0.117662491325624,0.124691701374655,0.0123315704152175,-0.596710470412232,-0.106415655291323,0.0358910953916085,-0.135240939819296
"12/1/2004",0.158002054604463,0.201183607622855,0.16525840732473,-0.25447469397966,0.341012644689429,0.110278030872539,0.0418393803394073
"3/1/2005",0.226193552890425,0.143171699686003,0.178969432389971,0.118514097481693,-0.341171056385496,0.121867071332532,-0.0983293844929787
"6/1/2005",-0.421158212909159,-0.448842682557042,-0.419332899898512,-0.508457434025019,-0.0627865065500291,-0.383758442386217,-0.556449882432155
"9/1/2005",0.0329404292812699,0.10946852908761,0.166552409630851,-0.659476011713635,0.240155151976273,-0.0989251797186749,-0.01793652614549
"12/1/2005",-0.258022354281151,-0.0779581422121045,-0.15489583410157,-0.150224271522797,0.00833463641639642,-0.301364275183427,-0.253525789833336
"3/1/2006",0.57732578409529,0.746970866308377,0.498467522690242,0.649272729213455,0.788609482604842,0.301670273644904,0.568238813681274
"6/1/2006",-0.719105574465758,-0.585866764166873,-0.29995425279001,-1.15313570890984,-0.627578492734903,-0.682467078345565,-0.6713684734891
"9/1/2006",-0.543637093037066,-0.303005904376222,-0.543945453511757,-0.371442108655243,-0.451106211430962,-0.594852630518437,-0.583620083388679
"12/1/2006",0.177043468673147,0.45980384944194,0.230759272100099,0.349453912332834,0.264704607388445,0.585744883353456,0.134897150949482
"3/1/2007",-0.542488257945831,-0.626736939824064,-0.180533686173217,-0.305689099661719,-0.0272370661612765,-0.376121274857624,-0.503115555933299
"6/1/2007",-0.061603275541749,0.178967856711601,-0.0698473626105586,0.12267631003594,-0.127349661968814,-0.200525538370255,-0.221408487635013
"9/1/2007",-0.180862569484059,0.0151741313771759,-0.202381484037174,0.019107597152472,-0.154987557133969,0.0700984351601505,-0.171838755169718
"12/1/2007",-0.163768689486554,0.118985011203275,0.199857065868631,-0.725502898442043,0.0155311911940469,-0.0946783586034463,-0.0839479696956822
"3/1/2008",-1.18171463535549,-0.893327125750077,-0.931243097918591,-1.83556117859034,-1.66575425605944,-1.26324061506997,-1.16702319406294
"6/1/2008",0.0535661157647007,0.348476146028563,0.165255623049369,-0.822740893377486,0.339843849437041,0.00736177626782342,0.161301704839007
"9/1/2008",-1.28592659564175,-1.25040823017749,-1.06345765192519,-0.674325399917201,-0.845913024584958,-1.0381476747909,-1.09174486059639
"12/1/2008",-2.66376145369842,-2.46039045140004,-2.33500846915905,-2.27433586246893,-2.22725305558088,-2.70951060489991,-2.57047659908462
"3/1/2009",-1.14816844484024,-1.39940372237083,-0.459883667269984,-2.37201134873457,-1.37189426949665,-1.27775996580938,-1.5768877458277
"6/1/2009",-0.377843937483207,-0.467385886749039,-0.120486940189055,0.0499482454928932,-0.203923093793497,-0.0948954191477822,-0.0776877559396998
"9/1/2009",-0.133928934553837,-0.645243235285445,0.119687616143568,0.728404956753381,-1.3617248030154,0.303569900988896,-0.206679584538357
"12/1/2009",0.413987861128328,0.0515325406920555,-0.553491325983111,1.35350303173112,-0.616151249124864,0.454972283364498,0.150334381160241
"3/1/2010",-0.367765425554621,-0.571559147135324,-0.48518011994417,0.566730776533103,-0.680054099831005,-0.424565664815654,-0.708529735960552
"6/1/2010",0.271476179972392,0.135541466878314,-0.250678992809011,-0.776211363560321,0.221530313584155,-0.179320698358048,-0.172797616886551
"9/1/2010",-0.0639843763967514,-0.0824845375930643,-0.262290320553235,0.792593880642795,0.0198236854127255,-0.0218954810431097,-0.382567126410976
"12/1/2010",-0.259217569125921,-0.13055809714331,0.0267581197715488,-0.299629932596534,0.263970378165867,-0.445873689581489,-0.452942184916502
"3/1/2011",-0.942889053277249,-1.26562334451451,-1.28435721299651,-1.05333138874194,-0.99485602316263,-1.30917586983819,-1.28055938383263
"6/1/2011",0.209017824948573,-0.0455690313221906,-0.622569123448145,-0.157652381495872,-1.25233400677128,0.125644938269725,-0.189719637764335
"9/1/2011",-0.784387408429027,-0.605051509894732,-0.245180081814899,-0.868164200099432,-1.09002497431273,-0.619079479497324,-1.01637902423435
"12/1/2011",0.594118921324199,1.02378957205292,1.00724513825306,0.631004644752572,0.826946743368278,0.658921877417984,0.594866852263242
"3/1/2012",-0.0582630404357459,0.0544486842845707,-0.0702679605639801,0.455167361751603,0.627695194277664,0.199329163262566,0.0451841525416864
"6/1/2012",-0.330191184579687,-0.64964069968671,-0.349985754848364,-0.976790734135413,-0.46403589295444,-0.455733849962031,-0.376853027649466
"9/1/2012",-0.502577976205445,-0.568633341939758,-0.286365835786205,-0.549523475608985,-0.557826944262486,-0.584017319897718,-0.572482009134354
"12/1/2012",-0.481577342603767,-0.600479277006085,-0.563130160997458,-0.702001405983075,-0.141034305724644,-0.531087604557614,-0.574226206675123
"3/1/2013",0.29914390519256,0.344969361245357,0.137850794621063,0.0840301304832259,0.240515825899147,0.330349239816697,0.260972632951897
"6/1/2013",-0.656766309119504,-0.837118545484208,-0.672080614598772,-0.647606125537724,-0.500547229705197,-0.553493597239067,-0.598191149244493
"9/1/2013",0.21480005870222,-0.139280286507446,0.187357532426183,0.239942343680429,-0.747375834185017,0.141104375441165,0.0913252800322908
"12/1/2013",-0.0602777509562523,-0.0585319682310547,-0.114038084322455,0.669651971854226,0.525740081359575,0.336212160870007,0.0688491962990158
"3/1/2014",-1.09746035839638,-1.12914784125958,-1.17349844820868,-1.78276045751582,-1.36358077708757,-1.07808177167443,-1.13968178938006
"6/1/2014",0.85638398751516,0.85011757211851,0.430162672968149,0.790290720741301,1.04957370462696,0.7103170396886,0.780112858711647
"9/1/2014",0.252005431867818,0.454084707361318,0.585233554864332,1.46875871885027,0.93040644193337,0.635086283975008,0.605566239361354
"12/1/2014",-0.430809362203648,-0.414403351401312,-0.183051537123317,0.194159846909194,-0.495614824520999,-0.124217007557311,-0.332194110173866
"3/1/2015",0.143642491595589,0.0951470220931234,0.0926458290638441,0.0081479380117524,-0.262677234151795,-0.0474903764210018,0.0151638443607431
"6/1/2015",-0.196028615666077,-0.230519847178847,-0.017609592863094,0.45842339948748,-0.628302911224355,0.0218499476356366,-0.0987957700416339
"9/1/2015",-0.384150806291621,-0.242019500493604,-0.546747576191595,-0.445124177069854,-0.131382756319256,-0.383373600241944,-0.336845207304769
"12/1/2015",-0.484992943503358,-0.212894038950691,-0.237916145493378,-0.0106070240176126,-0.47654301788602,-0.501827672490475,-0.430668778764861
"3/1/2016",0.0123527894866808,0.0265402705233005,-0.00526772866186487,-0.261394266605768,0.144530805565383,0.0116597932001921,0.00551225340571493
"6/1/2016",-0.40368589452476,0.0463835947419152,0.210981746009676,-0.537293900721407,-0.0440268049181929,-0.142302906018489,-0.147107373869165
"9/1/2016",-0.0193588867569511,0.142694121654266,0.0689183790099737,0.1877857446152,0.146142687302131,0.0403355373102485,0.127928093742039
"12/1/2016",-0.210731602347088,-0.0211237582890469,0.0431976701817307,-0.822054931864133,0.0321732582734143,-0.0110296079276112,-0.0732215428790584
"3/1/2017",-0.20427437472244,0.122393411503938,0.128803606239326,-0.346259909448698,0.00520467548717041,-0.0119792226473909,-0.0244235874967585
"6/1/2017",-0.108165713544457,0.111422215280027,0.0508463628373789,0.403681096649435,0.092732298859827,0.0468158968064935,-0.0106242855537551
"9/1/2017",0.0260207360548987,0.226953880841562,0.141001491452856,-0.0857232713362415,0.292010917478674,0.037939112418737,0.114663262740987
"12/1/2017",0.200486019779965,0.531218578304789,0.755254626359013,0.138701511768895,0.455217326825278,0.377105612446119,0.34516564361287
"3/1/2018",-0.0426879067863694,0.2439282329284,0.124354581034329,-0.042651149746681,0.254910658277602,-0.0871893306996393,0.0703484648800743
"6/1/2018",0.0805262548717187,0.356307613888977,0.401011707976405,0.533806022173554,-0.469434581492794,0.0807535628186197,0.122417230113124
"9/1/2018",-0.29257152941043,0.121732165691076,0.0136773141699301,0.133319852158118,-0.106786018450121,-0.23990604555857,-0.21497337276186
"12/1/2018",-0.447167710956346,-0.301070213567086,-0.263985038014184,-0.272610580118245,-0.58524633652995,-0.525219523081013,-0.382160992677267
"3/1/2019",0.00548357570995894,0.529134079992216,0.614891702832331,-0.208861661886922,0.253964490561398,-0.0675208811165368,0.0874562442200696
"6/1/2019",0.0906994371036457,0.460610606783164,0.469502785922003,-0.00652541750734414,0.272842427581005,0.147433583572646,0.233374967063962
"9/1/2019",-0.0743343058912396,0.349835739864614,0.294391323574087,-0.11373352048669,0.153014882158339,0.00777318270083782,0.0352791982894112
"12/1/2019",-0.25892931160447,0.171156235918804,0.225189720519064,-0.290873724011327,-0.0700391119032688,-0.165740340265775,-0.196682733088381
"3/1/2020",-1.96705976315962,-1.5852624937104,-1.78686458564402,-2.02910125038483,-1.83980117981955,-1.94862940073214,-2.06994280825681
"6/1/2020",-9.06562461889481,-8.8222130736007,-9.08792749450168,-8.72163184882545,-9.51887001073488,-8.86257528303484,-8.69308115554425
"9/1/2020",10.7980059284784,26.1141936952771,48.1720484311304,9.08665864153611,9.08665864153611,9.02130026477954,11.675399994905
"12/1/2020",0.33293286225599,-3.17385983713166,-3.4288760559475,1.01444954428968,-1.40650389250867,0.135050288082861,1.73595746175747
"3/1/2021",0.799329447920975,0.818760054576021,23.4846740020959,0.56659592472788,0.667155136314079,0.832518618004054,2.80026617051887
"6/1/2021",0.895684424571314,1.11221931820813,0.55623237567134,0.0861416645655981,0.656203582551462,0.889926327235256,1.53272909484193
"9/1/2021",-0.181574602433296,0.229347597490965,-0.326338831008411,-0.989040618414849,-0.473249717534677,-0.578372990563891,-0.427270048724405
"12/1/2021",0.970960385167207,1.53085763336517,1.35581449513654,0.715671054110437,0.896189408954443,1.01440210789271,0.870399496472798
